[0.118s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[1.123s] Invoked command in '/home/xzs/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/xzs/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[1.147s] Invoking command in '/home/xzs/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/xzs/turtlebot3_ws/build/turtlebot3_description
[1.163s] -- Install configuration: ""
[1.241s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.241s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.255s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.256s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.256s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.256s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.256s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.316s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.329s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.330s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.349s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.349s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.353s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.371s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.372s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.372s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.372s] -- Symlinking: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.380s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.380s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.380s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.381s] -- Up-to-date symlink: /home/xzs/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.388s] Invoked command in '/home/xzs/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xzs/turtlebot3_ws/install/turtlebot3_teleop:/home/xzs/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/xzs/turtlebot3_ws/build/turtlebot3_description
